Company,Position
JPMorgan Chase & Co.,Software Engineer Senior Associate
J.P. Morgan,"CIB, Blockchain"
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,Associate
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,Data Engineer
JPMorgan Chase & Co.,Executive Director
JPMorgan Chase & Co.,Associate
JPMorgan Chase & Co.,Associate Software Engineer
JPMorgan Chase & Co.,Equity Derivatives Technology
Hult Prize Foundation,Teams Coordinator (HKUST)
Nova Talent,Member
Goldman Sachs,Experienced Hire Recruiting Coordinator (Engineering)
JPMorgan Chase & Co.,Director Software Engineering
Hitachi Vantara,Machine Learning Engineer
Tokopedia,Product Management Intern
Airbnb,Airbnb for Work Lead - Australia & New Zealand
The Hong Kong University of Science and Technology,Student Ambassador
AECOM,Graduate Engineer- Water and Urban Development
JPMorgan Chase & Co.,Software Engineer Intern
"Delcan, A Parsons Company",Software Engineering Trainee
StashAway,Head of People & Culture
Vyond,Software Engineer Intern
United Overseas Bank Limited (UOB),Summer Trainee
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,Associate Software Engineer
JPMorgan Chase & Co.,Vice President
UBC Sauder School of Business,MM Society- VP Internal
JPMorgan Chase & Co.,Analyst
The Hong Kong University of Science and Technology,Student Ambassador
I'M Intelligent Memory Limited,Summer Intern
摩根大通,Software Engineer
JPMorgan Chase & Co.,Analyst - Global Technology
Rocket Internet SE,Operations - Stealth F&B Venture 
VZ VermögensZentrum,Associate Senior Portfolio Manager
iGEM Competition,iGEM 2019 Team Member
The Kommon Goods,Business Development Specialist
LIBBLER,Founding Partner
thegoodiefoodiee,Nutritionist
Morgan McKinley,Senior Manager - Tech & Digital
J.P. 摩根,Software Engineer
Société Générale,Market Access Winter Intern
JPMorgan Chase & Co.,Executive Director
Bina Nusantara University,Teaching Assistant
J.P. Morgan,Software Engineer (Associate)
JPMorgan Chase & Co.,Software Engineer
J.P. Morgan,Software Engineer
"""Clytemnestra"" (2019 feature film)",Associate Producer
UBS,Equities Sales Industrial Placement
JPMorgan Chase & Co.,Vice President
MG Group,Intern
Bank of America Merrill Lynch,Technology Analyst Summer Intern
GovTech Singapore,Director of Government Digital Services
NaradaCode,DevOps & Agile Coach
J.P. Morgan,Software Engineer
Teach For Hong Kong,Recruitment Associate
Evolution Partners,Marketing Analyst
Freelance,Independent Web Developer
"ModuleSix, LLC",Founder at ModuleSix
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,Software Engineer
PwC Hong Kong and Mainland China,Associate
J.P. Morgan,Software Engineer
JPMorgan Chase & Co.,Technology Analyst
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,"Analyst, Software Engineering"
JPMorgan Chase & Co.,Analyst
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,Software Engineer
J.P. Morgan,Analyst
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,Software Engineer
J.P. Morgan,Software Engineer
JPMorgan Chase & Co.,Software Engineer
J.P. Morgan,Software Engineer
J.P. Morgan Asset Management,Software Engineer
The Hong Kong University of Science and Technology,Ph.D. Candidate
JPMorgan Chase & Co.,Analyst (Corporate Investment Bank)
J.P. Morgan,Software Engineer
J.P. Morgan,Software Engineering Program 2019
J.P. Morgan,Analyst
Invbots (Invest Bots Limited),Software Engineer
J.P. Morgan,Software Engineer Analyst
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,Analyst
J.P. Morgan,Software Engineer
JPMorgan Chase & Co.,Software Engineer
JPMorgan Chase & Co.,Software Engineer
J.P. Morgan,Software Development Analyst
J.P. Morgan Asset Management,Software Engineer I
J.P. Morgan,Software Engineer
Arkitekton Limatama,Intern
JPMorgan Chase & Co.,Software Engineering Analyst
J.P. Morgan,Software Engineer
Daniel Wireless Software,Android Application Developer Intern
JPMorgan Chase & Co.,Software Engineer
J.P. Morgan,Talent Development Manager (APAC Software Engineer Program Management Team)
JPMorgan Chase & Co.,Analyst
J.P. Morgan,Software Engineering Analyst
Google,SMB Marketing Intern
Oxford Political Review,Founding Editor
The Hong Kong University of Science and Technology,Senior Student Ambassador
HKUST Business School,HKUST Business Student Ambassadors
EY,Financial Services Advisory - Cybersecurity Consultant
Citadel Securities,Software Engineer
Traders@UST,President
Broskis Serratos LLC ,Executive Secretary
ID TECH,Web Application Developer
Entrepreneur First,Regional Talent Associate
BOCI-Prudential Asset Management Limited,Research Analyst
Ambi Labs,HR Business Partner
KB Kookmin Bank 국민은행,Investment Banking Officer
LoGan Ahwaya Nusantara,iOS App Developer
Carnegie Mellon University,Summer Research Assistant
KPMG,Consultant
MyiCellar 雲窖,Web Developer Intern
The Hong Kong University of Science and Technology,Librarian
UBS,Graduate Trainee
Entrepreneur First,Regional Sourcing Manager
oneshop.cloud,Chief Creative Officer (CCO)
HKUST Business School,Student Ambassador
Kata.ai,Talent Management
Kingfish Group,Research Associate
Intel Corporation,Sales Development Intern
J.P. Morgan,Software Engineer
McKinsey & Company,Partner
J.P. Morgan,Investment Banking Summer Analyst
KOS International Limited,"Senior Consultant - Corporate Services, Technology"
J.P. Morgan,Markets Seasonal Anayst
MRM//McCann,Data Researcher
The Hong Kong University of Science and Technology,Sub Commitee Member of South Asian Student Society
IRESC,Summer Intern
Kata.ai,People Partner
Goldman Sachs,Equities Cash Algo Strats Analyst
Coin Dragon,CEO & Co-Founder
The Hong Kong University of Science and Technology,M.Phil. Research Assistant
Goldman Sachs,Incoming Securities Summer Analyst
Bank Mayapada Int. Tbk.,IT Development
Fiverr,Freelance
HKUST Cybathlon 2020,Mechanical Engineer
ASM,Intern
The Hong Kong University of Science and Technology,Master of Philosophy (Mphil) candidate in Industrial Engineering and Decision Analytics
Google,Senior Software Engineer
Societe Generale Corporate and Investment Banking - SGCIB,Equity Derivatives IT - Structured Products
Société Générale,Data Science Intern
Kata.ai (YesBoss),Software Engineer
BAce Capital,Part Time Intern
Deutsche Bank,Summer Analyst
Shopee,Cross Border eCommerce
CCB International,Sales & Trading Summer Analyst
Kata.ai,Software Engineer Intern
Yahoo! JAPAN,Data Scientist / Product Analyst
BSD Education,Instructor
DEEPTECK | The Community for Deep Technology,Member Engagment Officer
The Hong Kong Jockey Club,Customer and International Business Development Division
Kata.ai,Finance Accounting Manager
Blue Umbrella Limited,Junior Analyst
HEX Capital,Managing Partner
United Overseas Bank Limited (UOB),Personal Banking Associate 
Popay Satori Montessori School,Teacher
HedgeVista,Analyst
HKUST AIChE,Program Secretary for the American institute of Chemical Engineering  – HKUST Chapter            
Happyer,"Founder & CEO - Hong Kong, Singapore"
"Endeavor Technology, Inc.",Software Engineer
University of Sydney,Summer Research Affiliate
The Hong Kong University of Science and Technology,Student Ambassador
Deloitte Consulting,Analyst
China Construction Bank (Asia) Corporation Limited,Assistant Manager
Goldman Sachs,Summer Analyst
Tycoon Executive Search,Partner
Monash University,Research Student
Saatchi & Saatchi Greater China,Production Team Intern
Entrepreneur First,General Manager
The Hong Kong University of Science and Technology,Peer Mentor
Prime House Enterprises Limited,Intern
Generation Girl,Co-founder & Advisor
"eFishery, Pte. Ltd.",Chief Executive Officer
YOOF,Head Of Operations - coworking and coliving spaces
SightEcho,Product and Firmware Intern
Datanest,Head of Data Science
Tokopedia,Senior Product Manager - Entreprise IT
AIA,Head of Innovative Technologies
Credit Suisse,IT Summer Analyst
Elastic,User Success Manager
Kata.ai,VP Product & Engineering
Zillow,Market Analyst
JPMorgan Chase & Co.,Associate
The Hong Kong University of Science and Technology,Campus Ambassador
Sai Decor Interior,Co-Founder
MatchTalent,Senior Consultant | Digital Technology Recruitmen
Shopee,Machine Learning Engineer
Rockpool Capital Limited,Intern
C3.ai,Software Engineer
Gojek,Full Stack Engineer Intern
OCBC Bank,Graduate Talent (Management Trainee)
Netease Games,Game Developer
Credit Suisse,VP
Accenture,Technology Consultant
Andrew Found,Senior Consultant
TalentQuest Recruitment,Sr. Recruitment Consultant
Bank OCBC NISP,Digital Acquisitions Intern
OY! Indonesia,Software Engineer Intern
The Students' Union at UWE,Student Representative
brainsfeed Ltd.,Co-Founder
JPMorgan Chase & Co.,Machine Learning Intern
Agile-1,"General Manager, Direct Hire (Permanent & Contingent Recruitment) & RPO"
TURNED-E! Education,Co-Founder
Tencent,Software Engineer Intern
GO-PAY,Full Stack Engineer
Fifth Wall,Summer Analyst
Kata.ai,CEO & Co-Founder
Feedloop,CEO & Co-Founder
Kata.ai,Research Scientist
Microsoft,Software Engineer
Sun Life,"Head, Digital Distribution Asia"
Germanrealestate.com,Senior Sales Executive
Kata.ai,Product Manager
Kata.ai,Software Engineer
YouTrip,Assistant Talent Manager
designlab,Administrator
Fusion Ltd.,Business Development Manager
Natural Herbal Hair Care (HK) Ltd,Sales and Marketing Manager
Xccelerate,Director Enterprise Solutions
"Straub Collaborative, Inc",Project Manager
"Department of Chemical and Biological Engineering, HKUST",Independent Undergraduate Researcher
EY,"Intern, Transaction Advisory Services"
Career Architects Limited,"Business Owner, Director and CEO"
HSBC,Winter Apprentice - Global Finance
UBS,Software Developer
Self-Employed,"Tech blogger, web developer, and system administrator - linuxwebdevelopment.com"
GoGoSchoolClub,Chief Executive Officer
Beehire Personnel Limited,Software Developer and Recruitment Consultant
Andrew Found,Director & Founder
Morgan Stanley,Trading Assistant
Lamb Weston,Marketing Intern
University of Oxford,DPhil Candidate
Macquarie Group,Technology Analyst
Agorize,Business Development Lead (Hong Kong & Greater China)
Arco City Coworking & Office Space,Project Manager
Excelian | Luxoft Financial Services,Junior Analyst
Walt Disney World,Cast Member
The Hong Kong University of Science and Technology,Research Assistant
J.P. Morgan,Student Ambassador
Shopee,Software Engineer Intern
McKinstry,Accounts Payable Coordinator
Kata.ai,Research Scientist
BMO Financial Group,"Business Analyst, Financial Technology and Business Management"
GOLDEN STATE ASSEMBLY L.L.C.,Mechanical Engineering Intern
MGM Resorts International,Software Engineering Intern
Hukumonline.com,Head of Data Science and Engineering
Techleap.nl,Data Analyst
Brinc.io,"Co-Founder, COO & Board Member"
Thankyou,Accounts Receivable
ASB Biodiesel (Hong Kong) Ltd,Co-op: Production Engineer
Third Bridge Group Limited,Project Manager
Agilysys,Software Engineer Intern
Jardine Matheson,Executive Trainee
Synpulse Management Consulting,Associate Consultant
AlphaSights,Professional Development Summer Associate
Aston Educational Group,English Language Instructional Intern
A.T. Kearney,Management Consultant
Entrepreneur First,Talent and Operations Analyst
Terminal 1,"Recruiter, Head Of Product Development"
Deloitte China,Deloitte Club Member
SimPlus Private Limited,Software Developer Intern
HKUST Business School,Peer Mentor
Canopy,Career Success Manager | world's first video based job platform
DECATHLON HONG KONG,Omni Sport Leader - Nabaiji
Credit Suisse,Technical Analyst
J.P. Morgan,Summer Analyst
UIUC Image Formation and Processing Group,Research Assistant
BOCI,Part-time Staff (Private Banking)
FireVisor Systems Pte. Ltd.,Co-Founder
United Overseas Bank Limited (UOB),Corporate Strategy Analyst and Business Technology Intern
"POSTECH, DPNM research lab",Blockchain Research Intern
South China Morning Post SCMP,"Senior Yield Executive, Digital"
Artificial Intelligence Society of Hong Kong,Executive Committee (Communications Lead)
Foothill College,Math Tutor
The Hong Kong University of Science and Technology,Head Student Ambassador
Team Study,CEO & Co-Founder
EY,Capstone Project
Tesla,Technical Program Manager Intern - Design Energy
Specifyit,CEO & Co-founder (Part-Time)
The World Bank,IT Summer Analyst
Faculty Econ & Business,Teacher Economics and Business / OCM
Arthur D. Little,ADL Business Analyst
BIZGO,Market Analyst
Unilever,People Experience Lead - HR Asst. Manager
Grayling,Account Executive
Square,Artificial Intelligence Engineer
Langham Hall,Fund Accountant Intern
HKUST,I am retired starting July 2018
Katherine Amara Public Relations,Senior Account Executive
iGEM Competition,"Advisor, Student Researcher of the HKUST International Genetically Engineered Machine (iGEM) Team"
J.P. Morgan,Incoming Markets Summer Analyst
PwC,Accountant
The International Consulting Club at HKUST,Associate
adidas,"Assistant Manager, Apparel Strategy Sourcing "
HSBC Private Banking,Summer Analyst
Richstone Group Pty Ltd,Hydraulic Drafter
PT. Indoshopping Abadi,Business Development Manager
Huawei,Research Intern
Terminal 1,Recruiter & Head of Data Science
Singapore Armed Forces (SAF),Security Trooper
Atkins,Vacation Trainee
Lalamove,Product Manager
PwC Hong Kong and Mainland China,Associate Consultant
Oracle,Software Engineer
Schulte Research,Founder and Editor
Rempah Kita,Owner
星展銀行,Graduate Associate
IRESC,Risk Consultant 1
Asian Medical Students' Association (AMSA) International,LO to IFMSA
HSBC,Industrial Placement Trainee
Willis Towers Watson,Investment Analyst Intern
PwC Hong Kong and Mainland China,LEAP Programme
Hult Prize Foundation,"Campus Director, HKUST"
The Hong Kong University of Science and Technology,Research Assistant
Deloitte Digital,Analyst
YourNest Venture Capital,Investor Relations - Analyst 
CENTI,Founder and CEO
华兴资本,Equity Sales Intern
The Hong Kong University of Science and Technology,Engineering Student Ambassador
KPMG,Deal Strategy Associate
Purdue University,Port Cafe Student Supervisor
AAA Crypto currency consultant,Blockchain and cryptocurrencies private investor
Massachusetts Institute of Technology,Undergraduate Researcher
YourThai,Waitstaff
Universidade de São Paulo,Student Assiatant
Flexible Coworking Space Operator,APAC Social Media Editor 
UnDosTres,Full Stack Developer
Goxip,Talent Acquisition Specialist
International Society for Telemedicine & eHealth,Member Medical and Bio-Informatics Working Group
Pinewood Technologies,Software Developer (Platform)
Goldman Sachs,Summer Analyst
Xynergy Realty,Property Management Intern
Value Partners Group 惠理集團,"Associate, Performance and Portfolio Analytics"
Northstar Group,Private Equity Analyst Intern
ActiveKids Ltd,"STEM Teacher, Software Engineer, and Project Consultant"
"Mercedes-Benz Research & Development North America, Inc.",Associate Software Engineer
Hong Kong Exchanges and Clearing Limited (HKEX),"Officer, Group Credit and Quantitative Analysis"
