Company,Position
Tsinghua Tonheng Urban Planning and Design Institute,Intern - Center for Innovation and Technology
Universitas Pelita Harapan,Intern
香港科技大學,Rising Junior in Computer Science
ICBC International,Equity Research Associate
AIA,Group Strategy Intern
iClick Interactive Asia Limited,Account Manager
Clare.AI - Conversational Banking and Insurance,Software Engineer Intern
中金公司,Wealth Management Summer Analyst
A+A,Internship
DP World,IT Intern
Ballard Power Systems,Catalyst Coated Membrane(CCM) Characterization and Process Development Co-op
Specialist Recruiter at HSBC via Allegis Global Solutions,Specialist Recruiter---Private Banking
Philip Morris International,Associate Analyst IS Systems
CLP,Engineer II (Gas Turbine)
Swiss Re,Underwriting Design Consultant - Graduate
"Fossil Group, Inc.",eCommerce Product Analyst
DJI,Algorithm Engineer
UBS,APAC Marketing Analyst
Traveloka,Business Operations Improvement Intern
Bloomberg LP,Bloomberg Acadmy Participant
Arup,Graduate Consultant
WHub,Part-Time Digital Marketing Intern 
Alta Capital Partners,Investment Banking Fall Analyst
Exclusive Photo Studio,Independent Business Owner
Remo.co,Chief Technology Officer
Remo.co,"Founder, CEO"
WSP in Asia,Assistant Engineer
Red Fuse Communications,Regional Account Executive
Shopee,Regional Head of Operations
CNN,"PR Trainee, Communications, Asia Pacific"
Arabesque S-Ray,Backend Development Intern
Aromeo Diffuser,Hardware Product Manager
COWI,Assistant Engineer
The MM Community,Business Intern
L'Oréal,Supply Chain Assistant (Travel Retail Asia Pacific)
HSBC Private Banking,Summer Analyst
Ramsay Health Care,Finance Assistant
The Hong Kong University of Science and Technology,Student Ambassador
PwC Hong Kong and Mainland China,Assurance Associate (Financial Services)
Eugene Group,Product Marketing Executive
Light Innovation Technology Ltd,Product Engineer (Part-time)
Cathay Pacific Airways,Procurement Executive Components and Landing Systems
Options Technology,Technical Support Engineer
HSBC,Placement Trainee
The University of Nottingham Malaysia Campus,Survey Telemarketer
The Economist,Integrated Media Sales Intern
Citi,Analyst
HedgeVista,Manager
SC Ventures by Standard Chartered,Member
Retykle,Operations Intern
Origami Labs,Co-Founder & COO
Selby Jennings,Consultant
The Hong Kong University of Science and Technology,Teaching Assistant
JPMorgan Chase & Co.,Associate
Morgan Stanley,Junior Flow-Trader
Wells Fargo,APAC Technology Intern
EY,"Valuation, Modeling & Economics Senior Associate"
Soqqle,Founder
Pureform Technology,Co-Founder / CPO
The Hong Kong University of Science and Technology,"International Student Ambassador, Department of Industrial Engineering & Decision Analytics"
viAct.ai | AI for Smart Construction,Chief Executive Officer
HKPC - Hong Kong Productivity Council,Intern - Corporate Sustainability
Goldman Sachs,Analyst
HKUST,Research Assistant
S&P Global,Associate
JB Hired,Regional Key Account Manager
OnPrem Solution Partners,Analyst
Capstone Securities Analysis Pvt Ltd,Summer Intern
Entrepreneur First,Mentor
Turing Chain Institute,Co-Founder & CTO
PLAYSTUDIOS ASIA,Platform Engineer
Third Bridge Group Limited,Associate 
AlphaSights,Campus Ambassador
"Freelance Interior and exterior Designer and 3D Artist, 3D Modeler and Animator",Professional Freelancer
Crédit Agricole CIB,"Asia Syndicate, MTNs & Private Placement"
Dayta,Machine Learning Engineer Intern
NISI (HK) Limited,Accounting and Finance Intern
AIA,Premier Unit Manager (Challenge District) at AIA
HIF Creative,Creative Director
"Active Tools International, Ltd.",Project Engineer
APRU International Secretariat - Hong Kong Office,Student Programs and Communications Assistant
Bloomberg LP,Capstone Project
Chengbao Limited,Software Developer
Goldman Sachs,Incoming Markets
Rad Wellness Center,Virtual Assistant/Wellness Coach
AIA,Financial Planner
EWB-HK,Joint Sharing Session for Overseas Social Services Projects
Bank of China (Hong Kong),"Manager, Global Corporate Banking"
LexisNexis,Senior Account Manager
Bank of China (Hong Kong),"Relationship Manager, Commercial Banking"
IDEMIA,Test Factory Engineer
HSBC,Recruitment Business Partner via Alexander Mann Solutions
Maharaja Shree Umaid Mills Ltd.,SAP Practice Head 
EY,Financial Services Consultant (Technology Risk)
Coherent,Actuarial Analyst
The University of Hong Kong,"Senior Executive Director, Marketing & Admissions, Masters and Exec Ed, HKU Business School"
South China Morning Post SCMP,Senior writer and columnist 主筆 及專欄作家
贝恩公司,Consulting Intern - PTA
Davis Polk & Wardwell LLP,Trainee Solicitor
McKinsey & Company,Incoming Business Analyst
Charterhouse Hong Kong,Director - Human Resources and International Education Recruitment
AlphaSights,Associate
Ant Financial,Software Engineering Intern
LG Electronics,Brand Ambassador
AIA,Unit Manager
J.P. Morgan,Finance Analyst
PT. Dinamik Struktural Sistem,Engineer Intern
Penn State University,Undergraduate Student
WilliamSELECT,Consultant
Macquarie Group,Credit Risk Associate
J.P. Morgan,Analyst
Rakuten,Application Engineer
MiLA Capital (Make in LA),Summer Associate
Genius development Workshop Company Limited,Science Teacher
TUTORLINKING LTD.,Business Development Manager
Automation Anywhere,Machine Learning Intern
Harry Perkins Institute of Medical Research,Research scholar
Goxip,Digital Marketing Intern
Lamplight Analytics,Intern as Devops Engineer
Self-Employed,Senior iOS & Android App Developer
Deloitte,Risk Advisory Analyst
Thought Machine,Frontend Engineer
Ethos BeathChapman,Principal Consultant (Technology)
Newrecs Consultancy ,"Consultant, IT Recruitment & Senior Appointment "
International Committee of the Red Cross - ICRC,HR Program Officer
UBS,Equity Research Analyst
Student Innovation for Global Health Technology (SIGHT) at HKUST,Software Developer Intern
Paramount Pictures,Domestic Marketing Finance Intern
PERLIN,Front-End Developer
Amazon Web Services (AWS),Business Development Intern
PwC Mainland China and Hong Kong,Consulting Associate
IMPACTA LAB,Executive Director
Sutardja Center for Entrepreneurship and Technology,Technical Startup Mentor
Goldman Sachs,Seasonal Research Analyst (Portfolio Strategy)
J.P. Morgan,Brand Ambassador
J.P. Morgan Asset Management,"Analyst, Trading Technology"
Kenetic,"Software Engineer (High Frequency Trading), C++"
HKUST,Undergraduate Researcher
PayOk,Founder
Mindil Beach Casino Resort,VIP Host
Eclipse Trading,Graduate C++ Software Developer
Goldman Sachs,Securities Division Placement Analyst
EXLskills,"Chief Executive Officer, Co-founder"
Veolia,Innovation Manager
J.P. Morgan,Analyst
Walia Evolution,Founding Partner & Professional Financial Advisor
OYO UK,Senior Program Manager - Supply Strategy
Microsoft,"Technology Solutions Professional - Azure, Data & AI Intern"
American Express,Graduate Analyst
UBS,Summer Intern - Wealth Management Tech
DoorDash,Software Engineer
Goldman Sachs,Securities Analyst
Chappuis Halder & Co.,Senior Analyst
AVM Marketing Consultancy,Founder and Consultant
Rodan + Fields,Product Development 
Meinhardt Group,Graduate Engineer
Arup,Graduate Engineer
ORII - The Voice-powered Smart Ring,Engineer
Deloitte Consulting,Business Analyst
Six People Map Consultancy Limited,Senior Recruitment Consultant
HSBC,Sales & Trading Analyst
Emerson College,"Masters in Fine Arts Candidate, Literature and Creative Writing "
GENEWIZ,Associate Bioinformatics Scientist
EY,Staff Accountant
UBS,Summer Analyst - Cash Equities Technology
Hyper-Plane Innovation Pte Ltd,Director
Compathnion Technology Limited,Indoor Positioning and Data Engineer
American Express,"CES Customer First Specialist, HKCEN"
Lalamove,Software Engineer Intern
Onex,Private Equity Associate
KarlMUN,Director of the United Nations Security Council (UNSC)
The Egg Company,Digital Marketing Executive
IBM,Business and Technology Consultant Trainee
Bank of China,"Business Strategy Manager, Omni Channel Management, PBWM"
Deloitte,Senior Consultant (Business Development) | Asia Pacific 
Bahana Securities Pt,Research Data Analyst Intern 
J.P. Morgan,Analyst
Hong Kong Lacrosse Association,High Performance Programme (HPP) & Hong Kong Women’s Representative Team
The New York Times,Data and Product Analyst
ITCS Group,Solutions Consultant
Capstone Financial,Executive Director
Venturenix,Associate Director
Morgan McKinley Technology,Principal Consultant | Software Applications 
PwC,Associate
USC Viterbi School of Engineering,Masters Student
DSJ Global,Consultant - Technical Operations & Procurement 
PCCW Solutions Limited,International Sales and Marketing (Sales Operation)
Worldhunt Company Limited,Recruitment Consultant
仲量聯行,Graduate Trainee
Salt,Country Director
Hudson,Manager - Banking & Financial Technology
Bank of America Merrill Lynch,Analyst
The University of British Columbia,Senior Residence Advisor 
Huatai Financial Holdings (Hong Kong) Limited,HRBP & Talent Aquisition Manager
KPMG,Management Consultant
HSBC,"Regional Operations Manager, Recruitment and Onboarding"
On Personnel,Service Manager
MUFG,"Senior Technology & Finance Talent Acquisition Business Partner, EMEA"
Saddleback Church,Ministry Director
Worldhunt Company Ltd.,Recruitment Consultant
Volt14 Solutions Limited,Co-Founder
Bank of America Merrill Lynch,Trading Analyst
IBM,Consulting Associate
ENEA Consulting,Analyst
EY,Financial Services Consultant
美世,"HR Leader, Asia"
Lynk Global,Junior Associate
HSBC,Analyst
GripBeats,Hardware Software Engineering Intern
PwC Mainland China and Hong Kong,International Corporate Taxation
S&P Global Market Intelligence,Incoming Associate
L'Oréal,Strategic Business Development Intern
Jardine Matheson,Summer Trainee
Bank of America Merrill Lynch,Corporate Banking Analyst
IBM,Consulting Associate
Alphahōm,Co-Founder
ECGiT Private Limited,Application Engineer
Capco,Consultant
Ambi Labs,Machine Learning Engineer
Goldman Sachs,Technology Analyst
Wavestone,Analyst
Trusu,Founder & CEO
Arthur D. Little,Fall Business Analyst
Your Companion,Member
"Stem Cell and Cancer Institute, PT Kalbe Farma",Research Intern
University of Indonesia,Research Fellow
AF Education Limited,CEO and Founder
Procter & Gamble,Unit Manager
FinFabrik,Frontend Developer
PCCW,Sales Manager
Natixis,Graduate - Infra Finance & Advisory
Roland Berger,Consultant
Solid Circle,Social Media Business Strategist
FemaleJerseys,Owner
Starrystep Limited,Research Analyst
Morgan Stanley,Application Support | Equity Derivates
J.P. Morgan,Corporate Analyst
Oliver James Associates,Consultant
EY,"Summer Intern, Financial Services Advisory"
Nomisma,"Co-founder, CTO"
DDI | Development Dimensions International,Product Owner
Microsoft,Technology Solutions Professional
Century Distribution Systems,Product Services Analyst
"Guangzhou Brandon Equipment Manufacturing Co., Ltd",Purchase Manager
Synpulse Management Consulting,Consultant
QTQ Marketing Ltd,Marketing Consultant
UBC Health and Adult Development Lab,Undergraduate Research Assistant
IRESC,Risk Consultant
ai-fashions limited,Manager
Ecoinno (H.K.) Limited,Research Engineering
Sadella Advisory Services Limited,Investment Banking Analyst
Micron Technology,Process and Equipment Engineer
Morgan Stanley,Technology Summer Analyst 
Morgan McKinley,Senior Consultant - Risk and Compliance
Alpha Kappa Psi,Vice President of Professional Development
Morgan Stanley,Technology Associate
DeepGreen Design Ltd,Founder / CEO
Sierra Wireless,"Junior Engineer, SW validation, SWHK R&D Eng"
Republic World,Social Media Internship
DCF Ventures,Director - Global Innovation
Macquarie Group,Commodities & Global Markets - Analyst
PwC Mainland China and Hong Kong,Associate Consultant
HKUST,DARE (Diversability Awareness/Advocacy Resources/Right and Equity) Ambassador
immi watch,Founding Engineer
L'Oréal,Digital Marketing Intern
Bain & Company,Associate Consultant
TradeLink Technologies,Business Information Systems’ Consultant
The Hong Kong University of Science and Technology,Hall Tutor
City University of Hong Kong,Research Assistant
IBM,Consulting Associate
宏利金融,Senior District Director
Rochester Institute of Technology,Research Assistant
Microsoft,Digital and E-commerce Marketing Lead - South East Asia
Amino Communications,Graduate Engineer
The Lonely Cloud Consulting,Content Consultant
Wavemaker,Media Executive
Eye Creative Group LTD,Video Editor
Hmlet | Coliving,Project Manager
Universal Taxation Services,Assistant Accountant
The Hong Kong University of Science and Technology,Graduate Teaching Assistant
Perlin,"Founder, CTO"
HSBC,Digital Graduate Trainee
Synpulse Management Consulting,Associate consultant 
Citi,Markets Analyst
INSTITUT INTERNATIONAL FORMATION ET CONSEIL,Marketing and Public Relations Intern
H14,Investment Analyst
The Business Exchange,Director of Marketing
HKUST Business School,Student Ambassador
Accenture,Software Engineer
The Hong Kong Polytechnic University,Research Assistant
EY,Financial Services Consultant
Cathay Pacific Airways,Assistant to Group GM IT and Digital 
Barclays Wealth and Investment Management,Assistant Vice President
AYR,Product Engineer
Pure Search,Associate Consultant
Credit Suisse,Cross-Asset Structuring
BAH Partners Limited,Consultant
AlphaSights,Associate - Consulting Segment 
BAH Partners Limited,Consultant
JPMorgan Chase & Co.,Summer Analyst
SenseTime 商汤科技,AI Researcher
Procter & Gamble,Financial Analyst
Societe Generale Corporate and Investment Banking - SGCIB,Analyst
Thales,IVVQ & T&C Associate Engineer
GMIS ,Head of Department Bahasa Indonesia
Nobel Industries, -
Alpha Kappa Psi,"Brother (Member), Chi Phi Chapter"
Coordinates Capital,Part-time Analyst
Goldman Sachs,Senior Analyst
The University of Hong Kong,MPhil Candidate
Macquarie Group,Associate
Mizuho,"Analyst - Equity Finance, Pan Asia Trading"
Goldman Sachs,Summer Analyst
BT,Sales
JPMorgan Chase & Co.,Valuation Control Group Fixed Income Summer Analyst
HKUST,Engineering Student Ambassador
Credit Suisse,Technical Analyst
Oliver Wyman,Senior Consultant
GREEN PINE CAPITAL PARTNERS,Research and Analyst Intern
Spotify,Data Scientist
Societe Generale Corporate and Investment Banking - SGCIB,KYC Analyst
IBM,Consultant
Cloudinary,Developer Support Engineer
Alpha Kappa Psi,"Vice President Of Recruitment, Chi Phi Chapter"
Hush Home,Business Analyst
NetSuite,Software Engineer
Gojek,Data Scientist
J.P. Morgan,Wealth Management Analyst
Rakuten,Product Manager - Travel
JTEKT Corporation,Electronic Engineer
Lalamove,Business Insight and Analytics
Agorize,Head of Business Development SEA
 -,Working Holiday
Sixty K Ltd (60K),Project Team Leader
Prenetics,Product Associate
Morgan Stanley,Technology Associate
Stanford University,PhD Candidate
The Hong Kong University of Science and Technology,Postgraduate Researcher
Carnegie Mellon University,Teaching Assistant
Asian Private Banker,Reporter
Bloomberg LP,Global Data Analyst
Goldman Sachs,Technology Analyst
180 Degrees Consulting,Team Lead
UBS,Analyst
Morgan Stanley,Associate
HSBC Global Banking and Markets,Institutional Equity Sales
Unity Drive Innovation,Project Engineer
Goldman Sachs,Senior Analyst
Shopee,Business Intelligence
Nokia,R&D Engineer
The Hong Kong University of Science and Technology,Research Assistant
Enactus UCL,Alumni Mentor
